"Exerted Attacks deal 50% more Damage if a Warcry Sacrificed Rage Recently","최근 4초 이내 함성으로 격노를 소모한 경우 전력 공격이 주는 피해 50% 증폭"
"# of Rampage Kills:","광란의 적 처치 횟수:"
"Ailment calculation mode:","질병 계산 방법:"
"Are you Blinded?","실명 되었나?"
"Armour calculation mode:","방어구 계산 방식:"
"Awakening Level:","각성 레벨:"
"EHP calculation mode:","손상 유형 계산 방식:"
"Enemy Hit Damage:","적 명중 피해:"
"Less Recovery Rate of Life and Energy Shield:","생명력,에너지보호막 회복속도 감소:"
"Life regen calculation mode:","생명력 재생 계산 방식:"
"Melee distance to enemy:","적과의 거리:"
"You will automatically be considered to be on Full Life if you have Chaos Inoculation,","카오스 면역이 있으면 자동으로 최대 생명력으로 간주되나,"
"as it cannot be imported.","밴딧 설정을 확인하세요."
"Offence/Defence","공격/방어"
"Power per point:","포인트 당 파워:"
"Power Report","파워 리포트"
"Show top node:","탑 노드 표시:"
"Tip: Hold Ctrl to hide this tooltip.","팁 :이 툴팁을 숨기려면 Ctrl 키를 누르세요."
"Unnamed build","이름없는 빌드"
"{0}% increased Damage with Hits for each Level higher the Enemy is than you","자신보다 레벨이 높은 적 하나당 타격 피해 {0}% 증가"
"{0}% reduced Damage with Hits and Ailments per Freeze, Shock and Ignite on Enemy","동결, 감전 및 점화된 적 하나당 타격 및 상태 이상 피해 {0}% 감소"
"{0}% reduced Heavy Strike Speed","묵직한 타격 속도 {0}% 감소"
"1 additional Lightning Trap Projectile","1개의 추가 번개 덫 투사체"
"1 additional maximum Blade Flurry stages","최대 질풍의 칼날 단계 1단계 추가"
"1 Volley","칼날 1개 추가"
"and nearby Allies Regenerate 200 Life per second","및 근접한 동료들이 초당 생명력 200 재생"
"Area contains a Rare Monster carrying a Tier 2 Talisman","지역에 2등급 부적을 보유한 희귀 몬스터 등장"
"Area contains a Unique Monster carrying a Tier 3 Talisman","지역에 3등급 부적을 보유한 고유 몬스터 등장"
"Area contains at least 1 Warband Pack","지역에 최소 1개 집단의 군벌 무리 등장"
"Area contains up to 1 Monster imprisoned by Essences","지역에 에센스에 갇힌 몬스터 최대 1마리 등장"
"Area contains up to 1 Shrine","지역에 최대 1개의 성소 존재"
"Arrows Pierce 1 additional Target","화살이 표적 1개를 추가 관통"
"Arrows Pierce 1 Target","화살이 표적 1개를 관통"
"Auras from your Skills grant 0.2% of Life Regenerated per second to","자신의 오라 스킬이 자신 및 동료들에게"
"Bow Attacks fire an additional Arrow while Main Hand Accuracy Rating is at least 3000","주 무기 정확도가 3,000 이상일 때 활 공격으로 화살 추가 발사"
"Can expand from 1 Frostbolt Projectile","1개의 서리 구체 투사체를 통해 확장 가능"
"Can explode from 1 Frostbolt Projectile","1개의 서리 구체 투사체를 통해 폭발 가능"
"Can inflict up to 1 Spider's Web on an Enemy","적에게 최대 1개의 거미줄 적용 가능"
"Cannot be Stunned if you have at least 10 Crab Barriers","게의 방어막을 10개 이상 보유한 경우 기절하지 않음"
"Consumes 1 Endurance Charge on use","사용 시 인내 충전 1개 소모"
"Consumes 1 Frenzy Charge on use","사용 시 격분 충전 1개 소모"
"Consumes 1 Power Charge on use","사용 시 권능 충전 1개 소모"
"Create Consecrated Ground when Hit, lasting 8 seconds","피격 시 8초간 지속되는 신성화 지대 생성"
"Create Consecrated Ground, lasting 6 seconds, when you Hit a Magic, Rare or Unique Enemy, up to once every 3 seconds","마법, 희귀 또는 고유 적 명중 시 3초마다 6초 동안 지속되는 신성화 지대 생성"
"Curse Enemies with Level 10 Vulnerability on Hit","명중 시 적이 10레벨 취약성 저주에 걸림"
"Effects of Consecrated Ground you create Linger for 1 second","플레이어가 생성하는 신성화 지대의 효과가 1초 더 유지됨"
"Every 10 seconds for 4 seconds, Curses have no effect on you","10초마다 4초 동안 저주에 걸리지 않음"
"Every 16 seconds you gain Elemental Overload for 8 seconds","16초마다 8초 동안 원소 과부하 획득"
"Every 16 seconds you gain Iron Reflexes for 8 seconds","16초마다 8초 동안 철의 반사신경 획득"
"Every 5 seconds, remove Curses and Elemental Ailments from you","5초마다 본인에게 걸린 저주 및 원소 상태 이상 제거"
"Every 8 seconds, gain Avatar of Fire for 4 seconds","8초마다 4초 동안 불의 화신 획득"
"Fire Trap throws up to 1 additional Trap","화염 덫이 최대 1개의 덫 추가 투척"
"Fires an additional Projectile for every 2 prior Mines in Detonation Sequence","연쇄 폭발 시 먼저 폭발한 지뢰 2개당 추가 투사체 1개 발사"
"Fires an additional Projectile for every 4 prior Mines in Detonation Sequence","연쇄 폭발 시 먼저 폭발한 지뢰 4개당 추가 투사체 1개 발사"
"Flasks gain a Charge every 3 seconds","플라스크가 3초마다 충전 획득"
"For each nearby corpse, you and nearby Allies Regenerate 5 Mana","주변의 시신 하나당 자신 및 주변 동료들이"
"Freezes you inflict spread to other Enemies within a Radius of 12","플레이어가 유발한 동결이 반경 12이내의 다른 적에게 확산"
"Gain {0} Endurance Charge per {1} Power","위세 {1}당 인내 충전 {0}개 획득"
"Gain 1 Gale Force when you use a Skill","스킬 사용 시 강풍의 힘 1개 획득"
"Gain 1 Rage when you Hit a Rare or Unique Enemy","희귀 또는 고유 적 명중 시 1 격노 획득"
"Gain 1 Stage when you Impale an Enemy while carrying the Banner, up to 5 per second","깃발을 들고 있는 동안 적을 꿰뚫으면 1단계 획득, 초당 최대 5개"
"Gain 1 Stage when you Kill an Enemy while carrying the Banner","깃발을 들고 가는 동안 적 처치 시 1단계 획득"
"Gain a Frenzy Charge after Spending a total of 200 Mana","총 200마나 소모 시 격분 충전 획득"
"Gain an Endurance Charge every 4 seconds while Stationary","정지 상태에서 4초마다 인내 충전 획득"
"Gain Arcane Surge after Channelling for 1 second","1초 동안 집중 유지 후 비전 쇄도 획득"
"Gain Arcane Surge for 4 seconds when you create Consecrated Ground while affected by Zealotry","열광 상태에서 신성화 지대를 생성하면 4초 동안 비전 쇄도 획득"
"Gain Arcane Surge on Hit with Spells if you have at least 150 Devotion","헌신이 150 이상인 경우 주문 명중 시 비전 쇄도 획득"
"Gain Her Blessing for 3 seconds when you Ignite an Enemy","적 점화 시 3초 동안 여신의 축복 획득"
"Gain Maddening Presence for 10 seconds when you Kill a Rare or Unique Enemy","희귀 또는 고유 적 처치 시 10초 동안 광포한 존재 획득"
"Gain Onslaught for 10 seconds on Kill","처치 시 10초 동안 맹공 획득"
"Gain Onslaught for 3 seconds when Hit","피격 시 3초 동안 맹공 획득"
"Gain Onslaught for 4 seconds on Hit while at maximum Frenzy Charges","최대 격분 충전 상태에서 명중 시 4초 동안 맹공 획득"
"Gain Onslaught for 4 seconds on Kill","처치 시 4초 동안 맹공 획득"
"Gain Phasing for 3 seconds when your Trap is triggered by an Enemy","자신의 덫이 적에 의해 발동되면 3초 동안 차원 능력 획득"
"Gain Phasing for 4 seconds on Kill","처치 시 4초 동안 차원 능력 획득"
"Gain Shaper's Presence for 10 seconds when you kill a Rare or Unique Enemy","희귀 또는 고유 적 처치 시 10초 동안 쉐이퍼의 존재 획득"
"Gain Unholy Might for 10 seconds on Kill","처치 시 10초 동안 불경한 힘 획득"
"Gain Unholy Might for 2 seconds on Critical Strike","치명타 시 2초 동안 불경한 힘 획득"
"Gain Unholy Might for 2 seconds on Melee Critical Strike","근접 치명타 시 2초 동안 불경한 힘 획득"
"Gain Unholy Might for 3 seconds on Kill","처치 시 3초 동안 불경한 힘 획득"
"Gain Unholy Might for 4 seconds on Critical Strike","치명타 시 4초 동안 불경한 힘 획득"
"Gain Unholy Might on block for 3 seconds","막아낼 시 3초 동안 불경한 힘 획득"
"Grants Level 20 Summon Bestial Rhoa Skill","20레벨 흉포한 로아 소환 스킬 적용"
"Grants Level 20 Summon Bestial Snake Skill","20레벨 흉포한 뱀 소환 스킬 적용"
"Grants Level 20 Summon Bestial Ursa Skill","20레벨 흉포한 곰 소환 스킬 적용"
"Grants Malachai's Endurance, Frenzy and Power for 6 seconds each, in sequence","6초 동안 순차적으로 말라카이의 인내, 격분, 권능 적용"
"Grants maximum Energy Shield equal to 10% of your Reserved Mana to","플레이어 및 주변 동료들에게 점유 마나의 10%와 동일한"
"you and nearby Allies","에너지 보호막 최대치 적용"
"Has 1 Abyssal Socket","심연 홈 1개"
"Has 1 Socket","홈 1개"
"Has 10 blades","칼날 10개 보유"
"Has Consumed 1 Gem","젬 1개 소모"
"If you've Attacked Recently, you","최근 4초 이내 공격한 경우 자신 및"
"and nearby Allies have +10% Chance to Block Attack Damage","주변 동료들의 공격 피해 막기 확률 +10%"
"If you've Blocked in the past 10 seconds, you","지난 10초 이내에 막아낸 경우"
"If you've Cast a Spell Recently, you","최근 4초 이내 주문을 시전한 경우 자신 및"
"and nearby Allies have +10% Chance to Block Spell Damage","주변 동료들의 주문 피해 막기 확률 +10%"
"Immune to Elemental Ailments while on Consecrated Ground if you have at least 150 Devotion","헌신이 150 이상인 경우 신성화 지대에 있는 동안 원소 상태 이상에 면역"
"Inflict Cold Exposure on Hit if you have at least 150 Devotion","헌신이 150 이상인 경우 명중 시 냉기 노출 유발"
"Inflict Fire Exposure on Hit if you have at least 150 Devotion","헌신이 150 이상인 경우 명중 시 화염 노출 유발"
"Inflict Lightning Exposure on Hit if you have at least 150 Devotion","헌신이 150 이상인 경우 명중 시 번개 노출 유발"
"Inflict Withered for 2 seconds on Hit","명중 시 2초 동안 위축 유발"
"Inflicts Fire Exposure for {0} seconds when Enemies enter the wall, applying {1}% to their Fire Resistance","적이 벽에 들어가면 {0}초 동안 화염 노출 유발, 적의 화염 저항 {1}%"
"Intimidate Enemies for 4 seconds on Hit with Attacks","공격 명중 시 4초 동안 적 위협"
"Intimidate Enemies for 4 seconds on Hit with Attacks while at maximum Endurance Charges","최대 인내 충전 상태에서 공격 명중 시 4초 동안 적 위협"
"Lancing Steel's primary Projectile Pierces 1 additional Target","강철 관통의 주 투사체가 표적 1개를 추가 관통"
"Maximum 15 Spikes","가시 최대치 15"
"Maximum 1 Summoned Phantasm","최대 1마리의 환영 소환"
"Minions Intimidate Enemies for 4 seconds on Hit","소환수가 적 명중 시 4초 동안 적 위협"
"Minions throw up to 1 additional Trap","소환수가 최대 1개의 덫 추가 투척"
"of their movement, reducing to 0% as they travel farther","피해 20% 증가, 투사체의 이동 거리가 멀어질수록 0%로 감소"
"Players gain Onslaught on Kill for 4 seconds","플레이어가 적 처치 시 4초 동안 맹공 획득"
"Primary Projectile Pierces 1 Target","주 투사체가 표적 1개를 관통"
"Projectiles deal 20% increased Damage with Hits to targets at the start","투사체가 발사 지점에 있는 대상에게 명중하는 경우"
"Projectiles Pierce 1 Target","투사체가 표적 1개를 관통"
"Projectiles Pierce 3 additional Targets","투사체가 표적 3개 추가 관통"
"Secondary Buff Lasts 1 second","2차 버프 1초간 지속"
"Skills which Throw Traps throw up to 1 additional Trap","덫 투척 스킬로 최대 1개의 덫 추가 투척"
"Supported Skills throw up to 1 additional Trap","보조 대상 스킬로 최대 1개의 덫 추가 투척"
"Talismans found in this Area are 1 Tier higher","이 지역에서는 1등급 이상의 부적이 발견됨"
"This Spell gains Intensity when you Cast it, to a maximum of 3","이 주문 시전 시 격렬함 획득, 최대 3 획득"
"Throw up to 1 additional Trap","최대 1개의 덫 추가 투척"
"Tormented Spirits drop 1 additional Rare Item","고통받는 혼백이 희귀 아이템 1개를 추가로 떨어뜨림"
"Trigger Level 1 Create Lesser Shrine when you Kill an Enemy","적 처치 시 1레벨 하급 성소 창조 발동"
"Trigger Level 18 Animate Guardian's Weapon when Animated Weapon Kills an Enemy","움직이는 무기가 적 처치 시 18레벨 움직이는 수호자의 무기 발동"
"Trigger Level 18 Summon Spectral Wolf on Kill","처치 시 18레벨 영체 늑대 소환 발동"
"Trigger Level 20 Animate Guardian's Weapon when Animated Guardian Kills an Enemy","움직이는 수호자가 적 처치 시 20레벨 수호자의 무기 움직이기 발동"
"Trigger Level 20 Glimpse of Eternity when Hit","피격 시 20레벨 영원의 눈길 발동"
"Trigger Level 8 Summon Raging Spirit on Kill","처치 시 8레벨 격노의 유령 소환 발동"
"Trigger this Skill after Spending a total of 200 Mana","총 200마나 소모 시 이 스킬 발동"
"Triggers Level 20 Primal Aegis when Allocated","할당 시 20레벨 원시 비호 발동"
"Triggers Level 20 Spectral Spirits when Equipped","장착 시 20레벨 영체 혼백 발동"
"Unnerve Enemies for 4 seconds on Hit","명중 시 4초 동안 적 낙담"
"Viper Strike grants Unholy Might for 4 seconds on Hit per Poison on Enemy","맹독 타격 명중 시, 적에게 중첩된 중독 하나당 4초 동안 불결한 힘 적용"
"Warcries Sacrifice 10 Rage if you have at least 25 Rage","격노가 25 이상인 경우 함성이 10의 격노 소모"
"Warcry Skills' Cooldown Time is 2 seconds","함성 스킬의 재사용 대기시간 2초"
"When a Player Kills a Synthesised Rare Monster, they gain its Modifiers for 20 seconds","플레이어가 결합 희귀 몬스터 처치 시 20초 동안 해당 몬스터의 속성 부여 획득"
"When Players Kill a Rare Monster they will gain 1 of its Modifiers for 20 seconds","플레이어가 희귀 몬스터 처치 시 20초 동안 해당 몬스터의 속성 부여 중 1개 획득"
"With 40 Intelligence in Radius, Glacial Cascade has an additional Burst","반경 내 지능이 40 이상이면 빙하 폭포가 1회 추가 폭발"
"With 40 total Dexterity and Strength in Radius, Spectral Shield Throw fires Shard Projectiles when Chaining","반경 내 민첩과 힘의 합이 40 이상이면 환영 방패 투척 연쇄 시 파편 투사체 발사"
"With a Murderous Eye Jewel Socketed, Intimidate Enemies for 4 seconds on Hit with Attacks","살인적인 눈 주얼을 장착하면 공격 명중 시 4초 동안 적 위협"
"With a Searching Eye Jewel Socketed, Maim Enemies for 4 seconds on Hit with Attacks","탐색자의 눈 주얼을 장착하면 공격 명중 시 4초 동안 적 힘줄 절단"
"With at least 40 Dexterity in Radius, Barrage fires an additional projectile simultaneously on the first and final attacks","반경 내 민첩이 40 이상이면 연발 사격의 첫 번째와 마지막 공격 시 추가 투사체를 동시에 발사"
"With at least 40 Dexterity in Radius, Burning Arrow spreads Burning Ground if it Ignites an Enemy","반경 내 민첩이 40 이상이면 불타는 화살이 적 점화 시 용암 지대 확산"
"With at least 40 Dexterity in Radius, Burning Arrow spreads Tar if it does not Ignite an Enemy","반경 내 민첩이 40 이상이면 불타는 화살이 적을 점화하지 않을 시 타르 확산"
"With at least 40 Dexterity in Radius, Fire Trap throws up to 1 additional Trap","반경 내 민첩이 40 이상이면 화염 덫이 최대 1개의 덫 추가 투척"
"With at least 40 Dexterity in Radius, Ice Shot Pierces an additional Target","반경 내 민첩이 40 이상이면 얼음 화살이 표적을 추가 관통"
"With at least 40 Dexterity in Radius, Split Arrow fires Projectiles in Parallel","반경 내 민첩이 40 이상이면 분할 화살이 병렬로 투사체 발사"
"With at least 40 Intelligence in Radius, 1 additional Spark Projectile","반경 내 지능이 40 이상이면 전기불꽃 투사체 추가"
"With at least 40 Intelligence in Radius, Blight inflicts Withered for 2 seconds","반경 내 지능이 40 이상이면 황폐가 2초 동안 위축 적용"
"With at least 40 Intelligence in Radius, Freezing Pulse fires an additional Projectile","반경 내 지능이 40 이상이면 동결 파동이 투사체 추가 발사"
"With at least 40 Intelligence in Radius, Frostbolt fires an additional Projectile","반경 내 지능이 40 이상이면 서리 구체가 투사체를 추가 발사"
"With at least 40 Intelligence in Radius, Spark fires an additional Projectile","반경 내 지능이 40 이상이면 전기불꽃이 투사체를 추가 발사"
"With at least 40 Intelligence in Radius, Spark Projectiles chain an additional time","반경 내 지능이 40 이상이면 전기불꽃 투사체 연쇄 추가"
"With at least 40 Strength in Radius, Ground Slam grants an Endurance Charge on Stun","반경 내 힘이 40 이상인 경우, 대지 강타로 적 기절 시 인내 충전 적용"
"With at least 40 Strength in Radius, Molten Strike fires an additional Projectile","반경 내 힘이 40 이상이면 용암 타격이 투사체를 추가 발사"
"You and Allies affected by your placed Banners Regenerate 0.1% of","설치한 깃발의 영향을 받는 플레이어 및 동료들이"
"You and Allies affected by your placed Banners Regenerate {0} of Life per second for each Stage","설치한 깃발의 영향을 받는 플레이어 및 동료들이 각 단계에서 초당 생명력의 {0} 재생"
"You and Allies affected by your placed Banners Regenerate {0}% of Life per second for each Stage","설치한 깃발의 영향을 받는 플레이어 및 동료들이 각 단계에서 초당 생명력의 {0}% 재생"
"You can inflict up to 300 Ignites on an Enemy","한 명의 적에게 최대 300개의 점화 적용 가능"
"You cannot be Stunned if you've been Stunned or Blocked a Stunning Hit in the past 2 seconds","지난 2초 이내에 기절 타격을 막아내거나 기절 타격에 기절한 경우 기절하지 않음"
"Your Hex Curse Spells create a Hexed Area for 1 second if you Cast them yourself","사술 저주 주문 직접 시전 시 1초 동안 사술 지역을 생성. 사술 지역에 있는 적은 사술에 걸리며,"
"Your Hits inflict Decay, dealing 500 Chaos Damage per second for 8 seconds","명중 시 8초 동안 초당 500 카오스 피해를 주는 부패 유발"
"Your Hits Intimidate Enemies for 4 seconds while you are using Pride","자부심을 사용하는 동안 플레이어가 적 명중 시 4초 동안 적 위협"
"25% increased Elemental Damage with Maces or Sceptres","철퇴나 셉터 사용 시 원소 피해 25% 증가"
"Enemies Taunted by you deal 20% less Damage with Hits and","플레이어가 도발한 적이 다른 대상에게 주는"
"Nearby Allies have 20% increased Attack, Cast and Movement Speed","주변 동료들의 공격, 시전 및 이동 속도 20% 증가"
"Regenerate 2% of Energy Shield per second for each","최근 4초 이내 플레이어 또는 소환수가 처치한 적 하나당"
"Cooldown Time","쿨타임"
"Effectiveness of Added Damage","추가 피해 효과"
"per second, up to 50 per second","1초마다 마나 5 재생, 최대 50 재생"
"and nearby Allies cannot be Stunned","자신 및 주변 동료들은 기절 면역"
"Attacks per Second","초당 공격 횟수"
"Weapon Range","사정 거리"
"Sockets","소켓"
"Chance to Block","막기 확률"
"Grants 1 Passive Skill Point","패시브 스킬 포인트 1 포인트 제공"
"Grants 2 Passive Skill Points","패시브 스킬 포인트 2 포인트 제공"
"You take 65% of Damage from Blocked Hits","막아낼 시 65%의 피해를 받음"
"100% chance to Defend with Double Armour","100% 확률로 2배의 방어도로 방어"
"Maximum Damage Reduction for any Damage Type is 50%","모든 피해 유형에 대한 피해 감소의 최대치는 50%"
"Bleeding Enemies you Kill Explode, dealing 10% of","출혈 중인 적을 처치하면 적이 폭발하여"
"their Maximum Life as Physical Damage","최대 생명력의 10%를 물리 피해로 줌"
"Gain Adrenaline for 20 seconds when you reach Low Life if you","아드레날린이 없는 경우 낮은 생명력 상태가 되면"
"do not have Adrenaline","20초 동안 아드레날린 획득"
"If you've Impaled an Enemy Recently, you","최근 4초 이내 적을 꿰뚫은 경우, 자신 및"
"and nearby Allies have +1000 to Armour","주변 동료들의 방어도 +1000"
"You and nearby Allies deal 6 to 12 added physical Damage for","자신 및 주변 동료들이 적을 꿰뚫을 때마다"
"each Impale on Enemy","물리 피해 6~12 추가"
"Inflict 4 additional Impales on Enemies you Impale","자신이 뛔뚫은 적에게 꿰뚫기 4회 추가 부여"
"For 4 seconds after you Impale Enemies, they cannot be Impaled again, and Impales cannot be Called from them","적을 꿰뚫은 후 4초 동안은 해당 적을 꿰뚫을 수 없으며 강철의 부름으로 해당 적의 꿰뚫기를 제거할 수 없음"
"15% increased Effect of Tailwind on you per Gale Force","강풍의 힘 하나당 자신에게 적용되는 순풍 효과 15% 증가"
"20% less Damage taken if you haven't been Hit Recently","최근 4초 이내 피격되지 않은 경우 받는 피해 20% 감폭"
"40% less Evasion Rating if you haven't been Hit Recently","최근 4초 이내 피격되지 않은 경우 회피 40% 감폭"
"20% more Evasion Rating if you've been Hit Recently","최근 4초 이내 피격된 경우 회피 20% 증폭"
"Variant:","유형:"
"Mines Hinder Enemies near them for 2 seconds when they Land,","지뢰 설치 시 주변의 적들을 이동 방해하여 2초 동안"
"reducing Movement Speed by 40%","이동 속도 40% 감소"
"50% less Life Regeneration Rate","생명력 재생 속도 50% 감폭"
"50% less maximum Total Recovery per Second from Life Leech","1초마다 생명력 흡수를 통해 획득하는 최대 총 회복량 50% 감폭"
"Auras from your Skills have 50% more Effect on you","자신의 오라 스킬이 효과 50% 증폭"
"50% more Mana Reserved","마나 점유 50% 증폭"
"While not on Full Life, Sacrifice 20% of Mana per Second to Recover that much Life","생명력이 최대가 아닐 경우, 1초마다 마나의 20%를 희생하여 그와 동일한 수치의 생명력 회복"
"10% increased Critical Strike Chance for each Mine Detonated","최근 4초 이내 폭발한 지뢰 하나당"
"Recently, up to 100%","치명타 확률 10% 증가, 최대 100%"
"+4% to Critical Strike Multiplier for each Mine Detonated","최근 4초 이내 폭발한 지뢰 하나당"
"Recently, up to 40%","치명타 피해 배율 +4%, 최대 40%"
"Ignite a nearby Enemy on Killing an Ignited Enemy","점화된 적 처치 시 주변의 모든 적에게 동일한 점화 피해"
"Mana Reserved","마나 점유"
"Grants a buff which adds lightning damage to spells","Herald of Thunder. 주문과 공격에"
"and attacks. If you kill a shocked enemy, this skill","번개 피해를 추가하는 버프를 부여합니다. 감전된"
"will create a storm, causing lightning bolts to strike","적을 죽이면 이 스킬이 폭풍을 만들어내 일정 시간"
"enemies around you for a duration. The damage","동안 번개 화살이 주변의 적들을 공격합니다. 이"
"inflicted by this skill is not affected by modifiers to","스킬로 인한 피해는 주문 피해 속성 부여에 영향을 받지 않게"
"spell damage.","합니다."
"Instant","즉시"
"Throws a trap that damages and immobilises a","Bear Trap. 일정 시간 동안 단일 적을"
"single enemy for a duration based on how much","제자리에 고정시키고 피해를 주는 덫을 던집니다."
"damage was dealt. After the immobilise expires, a","지속시간은 받은 피해량에 비례합니다. 덫에서"
"debuff remains on the enemy for a duration,","벗어난 적은 일정 시간 동안 이동 속도가"
